DEPARTMENT,COMMODITY_DESC,NUM_PROMOTED_PRODUCTS,AVG_PROMOTED_REVENUE,AVG_OTHER_CATEGORY_REVENUE,CATEGORY_BASELINE_AVG,CANNIBALIZATION_PCT,CANNIBALIZATION_LEVEL
DRUG GM,STATIONERY & SCHOOL SUPPLIES,19,11.7,153.59,7.77,1876.53,LOW / NO CANNIBALIZATION
GROCERY,MILK BY-PRODUCTS,47,12.67,395.77,7.76,5002.68,LOW / NO CANNIBALIZATION
GROCERY,BEERS/ALES,53,12.79,445.2,7.75,5643.18,LOW / NO CANNIBALIZATION
GROCERY,DRY NOODLES/PASTA,33,12.45,278.15,7.69,3518.12,LOW / NO CANNIBALIZATION
GROCERY,YOGURT,45,12.99,389.33,7.79,4900.03,LOW / NO CANNIBALIZATION
GROCERY,ICE CREAM/MILK/SHERBTS,57,12.78,485.04,7.76,6150.09,LOW / NO CANNIBALIZATION
GROCERY,PWDR/CRYSTL DRNK MX,27,13.31,231.55,7.82,2861.5,LOW / NO CANNIBALIZATION
PRODUCE,CITRUS,19,13.25,151.96,7.75,1861.03,LOW / NO CANNIBALIZATION
GROCERY,SEAFOOD - SHELF STABLE,18,12.55,147.97,7.74,1810.79,LOW / NO CANNIBALIZATION
GROCERY,PAPER HOUSEWARES,22,13.18,185.46,7.75,2292.29,LOW / NO CANNIBALIZATION
NUTRITION,REFRIGERATED,20,11.82,160.09,7.72,1972.52,LOW / NO CANNIBALIZATION
DRUG GM,CIGARETTES,17,13.48,138.28,7.76,1681.71,LOW / NO CANNIBALIZATION
DRUG GM,CANDY - PACKAGED,73,12.99,619.62,7.72,7923.97,LOW / NO CANNIBALIZATION
DRUG GM,HAND/BODY/FACIAL PRODUCTS,9,12.85,72.05,7.73,832.3,LOW / NO CANNIBALIZATION
DRUG GM,BATTERIES,12,12.92,93.69,7.65,1124.68,LOW / NO CANNIBALIZATION
PRODUCE,MELONS,7,13.55,55.89,7.81,615.4,LOW / NO CANNIBALIZATION
GROCERY,SNACK NUTS,9,13.82,82.23,7.69,969.89,LOW / NO CANNIBALIZATION
DRUG GM,INFANT CARE PRODUCTS,6,12.09,44.18,7.76,469.6,LOW / NO CANNIBALIZATION
DRUG GM,LAXATIVES,3,14.34,22.92,7.8,193.94,LOW / NO CANNIBALIZATION
DRUG GM,BOOKSTORE,3,12.78,21.2,7.74,173.91,LOW / NO CANNIBALIZATION
GROCERY,SOUP,88,12.9,754.04,7.76,9617.84,LOW / NO CANNIBALIZATION
GROCERY,SPICES & EXTRACTS,66,12.72,563.75,7.73,7190.7,LOW / NO CANNIBALIZATION
GROCERY,CONDIMENTS/SAUCES,61,12.93,522.79,7.77,6630.16,LOW / NO CANNIBALIZATION
GROCERY,SHORTENING/OIL,36,12.71,302.29,7.69,3832.32,LOW / NO CANNIBALIZATION
DRUG GM,HAIR CARE PRODUCTS,35,12.3,292.74,7.72,3691.95,LOW / NO CANNIBALIZATION
DRUG GM,ORAL HYGIENE PRODUCTS,26,13.23,214.1,7.72,2672.21,LOW / NO CANNIBALIZATION
MISC SALES TRAN,COUPON/MISC ITEMS,6,12.14,76.87,7.73,894.6,LOW / NO CANNIBALIZATION
GROCERY,ISOTONIC DRINKS,20,12.79,160.5,7.69,1986.78,LOW / NO CANNIBALIZATION
DRUG GM,SOAP - LIQUID & BAR,19,14.29,157.75,7.73,1941.59,LOW / NO CANNIBALIZATION
PRODUCE,VALUE ADDED FRUIT,9,12.48,69.94,7.68,810.72,LOW / NO CANNIBALIZATION
GROCERY,FRZN BREAKFAST FOODS,23,13.04,189.75,7.77,2341.48,LOW / NO CANNIBALIZATION
